type,code,name,yobi,naikei,gaikei,atsumi,company,1＝在庫表に載ってないけどある
RWB,RWB00106,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,6,6.6,12.5,1.6,ドブ,
RWB,RWB00108,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,8,9,17,1.6,ドブ,
RWB,RWB001010,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,10,11,21,2,ドブ,
RWB,RWB001012,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,12,14,24,2.3,ドブ,
RWB,RWB001016,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,16,18,30,3.2,ドブ,
RWB,RWB001020,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,20,22,37,3.2,ドブ,
RWB,RWB001022,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,22,24,39,3.2,ドブ,
RWB,RWB001024,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,24,26,44,4.5,ドブ,
RWB,RWB001036,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,36,37,66,5,ドブ,1
RWB,RWB201036,JIS黒丸座ﾄﾞﾌﾞ,36,39,68,6,ドブ,
RWB,RWB201016,JIS黒丸座ﾄﾞﾌﾞ,16,18,32,3.2,ドブ,
RWB,RWB001014,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,14,15,24,2.5,ドブ,1
RWB,RWB201020,JIS黒丸座ﾄﾞﾌﾞ,20,22,40,3.2,ドブ,
RWB,RWB201012,JIS黒丸座ﾄﾞﾌﾞ,12,13.5,26,2.3,ドブ,
RWB,RWB20101/22.3,JIS黒丸座ﾄﾞﾌﾞ,1/2,14.5,26,2.3,ドブ,
RWB,RWB201014,JIS黒丸座ﾄﾞﾌﾞ,14,15.5,30,3.2,ドブ,
RWB,RWB201022,JIS黒丸座ﾄﾞﾌﾞ,22,24,44,4.5,ドブ,
RWB,RWB201024,JIS黒丸座ﾄﾞﾌﾞ,24,26,48,4.5,ドブ,
RWB,RWB201027,JIS黒丸座ﾄﾞﾌﾞ(和光),27,30,52,4.5,ドブ,1
RWB,RWB001027,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,27,30,52,4.5,ドブ,
RWB,RWB001030,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,30,33,56,4.5,ドブ,
RWB,RWB201030,JIS黒丸座ﾄﾞﾌﾞ,30,33,58,4.5,ドブ,
RWB,RWB001033,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ(和光),33,36,60,6,ドブ,1
RWB,RWB201033,JIS黒丸座ﾄﾞﾌﾞ,33,36,62,4.5,ドブ,
RWB,RWB201039,JIS黒丸座ﾄﾞﾌﾞ,39,42,72,6,ドブ,
RWB,RWB201042,JIS黒丸座ﾄﾞﾌﾞ,42,45,78,6,ドブ,
RWB,RWB201010,JIS黒丸座ﾄﾞﾌﾞ,10,11,22,1.6,ドブ,
9RWB,9RWB201010,JIS黒丸座ﾄﾞﾌﾞ,10,11,22,1.6,ドブ,
9RWB,9RWB201012,JIS黒丸座ﾄﾞﾌﾞ,12,13.5,26,2.3,ドブ,
9RWB,9RWB201014,JIS黒丸座ﾄﾞﾌﾞ,14,15,26,2.3,ドブ,1
9RWB,9RWB201016,JIS黒丸座ﾄﾞﾌﾞ,16,18,32,3.2,ドブ,
9RWB,9RWB201020,JIS黒丸座ﾄﾞﾌﾞ,20,22,40,3.2,ドブ,
9RWB,9RWB201022,JIS黒丸座ﾄﾞﾌﾞ,22,24,44,4.5,ドブ,
9RWB,9RWB201024,JIS黒丸座ﾄﾞﾌﾞ,24,26,48,4.5,ドブ,
9RWB,9RWB201030,JIS黒丸座ﾄﾞﾌﾞ,30,33,58,4.5,ドブ,
9RWB,9RWB201036,JIS黒丸座ﾄﾞﾌﾞ,36,39,68,6,ドブ,
9RWB,9RWB201027,JIS黒丸座ﾄﾞﾌﾞ(天晴),27,30,52,4.5,ドブ,1
9RWB,9RWB201027,JIS黒丸座ﾄﾞﾌﾞ(和光),27,30,52,4.5,ドブ,1
9RWB,9RWB00106,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,6,6.6,12.5,1.6,ドブ,
9RWB,9RWB00108,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,8,9,17,1.6,ドブ,
9RWB,9RWB001010,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,10,11,21,2,ドブ,
9RWB,9RWB001012,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,12,14,24,2.3,ドブ,
9RWB,9RWB001014,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,14,15,28,2.5,ドブ,1
9RWB,9RWB001016,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,16,18,30,3.2,ドブ,
9RWB,9RWB001020,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,20,22,37,3.2,ドブ,
9RWB,9RWB001022,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,22,24,39,3.2,ドブ,
9RWB,9RWB001024,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,24,26,44,4.5,ドブ,
9RWB,9RWB001027,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,27,30,52,4.5,ドブ,
9RWB,9RWB001030,黒丸座（ＩＳＯ）ﾄﾞﾌﾞ,30,33,56,4.5,ドブ,
RWBK,RWBK00203/161.6,黒丸座（小箱入）ﾕﾆｸﾛ,3/16,5.5,16,1.6,ユニクロ,
9RWBK,9RWBK00203/161.6,黒丸座（小箱入）ﾕﾆｸﾛ,3/16,5.5,16,1.6,ユニクロ,
RWBK,RWBK00001/41.6,黒丸座（小箱入）,1/4,7,19,1.6,生地,
RWBK,RWBK00101/41.6,黒丸座（小箱入）ﾄﾞﾌﾞ,1/4,7,19,1.6,ドブ,
RWBK,RWBK00201/41.6,黒丸座（小箱入）ﾕﾆｸﾛ,1/4,7,19,1.6,ユニクロ,
RWBK,RWBK00301/41.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,1/4,7,19,1.6,クロメート,
RWBK,RWBK10301/41.6,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,1/4,7,19,1.6,三価クロメート,
9RWBK,9RWBK00001/41.6,黒丸座（小箱入）,1/4,7,19,1.6,生地,
9RWBK,9RWBK00301/41.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,1/4,7,19,1.6,クロメート,1
9RWBK,9RWBK00201/41.6,黒丸座（小箱入）ﾕﾆｸﾛ,1/4,7,19,1.6,ユニクロ,
9RWBK,9RWBK00101/41.6,黒丸座（小箱入）ﾄﾞﾌﾞ,1/4,7,19,1.6,ドブ,
RWBK,RWBK00005/161.6,黒丸座（小箱入）,5/16,9,22,1.6,生地,
RWBK,RWBK00105/161.6,黒丸座（小箱入）ﾄﾞﾌﾞ,5/16,9,22,1.6,ドブ,
RWBK,RWBK00205/161.6,黒丸座（小箱入）ﾕﾆｸﾛ,5/16,9,22,1.6,ユニクロ,
RWBK,RWBK00305/161.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/16,9,22,1.6,クロメート,
RWBK,RWBK10305/161.6,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,5/16,9,22,1.6,三価クロメート,
9RWBK,9RWBK00205/161.6,黒丸座（小箱入）ﾕﾆｸﾛ,5/16,9,22,1.6,ユニクロ,
9RWBK,9RWBK00005/161.6,黒丸座（小箱入）,5/16,9,22,1.6,生地,
9RWBK,9RWBK00305/161.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/16,9,22,1.6,クロメート,
9RWBK,9RWBK00105/161.6,黒丸座（小箱入）ﾄﾞﾌﾞ,5/16,9,22,1.6,ドブ,
RWBK,RWBK00003/81.6,黒丸座（小箱入）,3/8,11,25,1.6,生地,
RWBK,RWBK00103/81.6,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,1.6,ドブ,
RWBK,RWBK00203/81.6,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,1.6,ユニクロ,
RWBK,RWBK00303/81.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,3/8,11,25,1.6,クロメート,
RWBK,RWBK10303/81.6,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,3/8,11,25,1.6,三価クロメート,
9RWBK,9RWBK00003/81.6,黒丸座（小箱入）,3/8,11,25,1.6,生地,
9RWBK,9RWBK00203/81.6,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,1.6,ユニクロ,
9RWBK,9RWBK00103/81.6,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,1.6,ドブ,
9RWBK,9RWBK00303/81.6,黒丸座（小箱入）ｸﾛﾒｰﾄ,3/8,11,25,1.6,クロメート,
9RWBK,9RWBK10303/81.6,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,3/8,11,25,1.6,三価クロメート,
RWBK,RWBK00003/82.3,黒丸座（小箱入）,3/8,11,25,2.3,生地,
RWBK,RWBK00103/82.3,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,2.3,ドブ,
RWBK,RWBK00203/82.3,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,2.3,ユニクロ,
RWBK,RWBK00303/82.3,黒丸座（小箱入）ｸﾛﾒｰﾄ,3/8,11,25,2.3,クロメート,
RWBK,RWBK10303/82.3,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,3/8,11,25,2.3,三価クロメート,
9RWBK,9RWBK00203/82.3,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,2.3,ユニクロ,
9RWBK,9RWBK00003/82.3,黒丸座（小箱入）,3/8,11,25,2.3,生地,
9RWBK,9RWBK00103/82.3,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,2.3,ドブ,
RWBK,RWBK00003/83.2,黒丸座（小箱入）,3/8,11,25,3.2,生地,
RWBK,RWBK00103/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,3.2,ドブ,
RWBK,RWBK00203/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,3.2,ユニクロ,
RWBK,RWBK00303/83.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,3/8,11,25,3.2,クロメート,
9RWBK,9RWBK00203/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,3/8,11,25,3.2,ユニクロ,
9RWBK,9RWBK00003/83.2,黒丸座（小箱入）,3/8,11,25,3.2,生地,
9RWBK,9RWBK00103/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,3/8,11,25,3.2,ドブ,
RWBK,RWBK00001/22.3,黒丸座（小箱入）,1/2,14.5,32,2.3,生地,
RWBK,RWBK00101/22.3,黒丸座（小箱入）ﾄﾞﾌﾞ,1/2,14.5,32,2.3,ドブ,
RWBK,RWBK00201/22.3,黒丸座（小箱入）ﾕﾆｸﾛ,1/2,14.5,32,2.3,ユニクロ,
RWBK,RWBK00301/22.3,黒丸座（小箱入）ｸﾛﾒｰﾄ,1/2,14.5,32,2.3,クロメート,
RWBK,RWBK10301/22.3,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,1/2,14.5,32,2.3,三価クロメート,
9RWBK,9RWBK00001/22.3,黒丸座（小箱入）,1/2,14.5,32,2.3,生地,
9RWBK,9RWBK00201/22.3,黒丸座（小箱入）ﾕﾆｸﾛ,1/2,14.5,32,2.3,ユニクロ,
9RWBK,9RWBK00101/22.3,黒丸座（小箱入）ﾄﾞﾌﾞ,1/2,14.5,32,2.3,ドブ,
9RWBK,9RWBK00301/22.3,黒丸座（小箱入）ｸﾛﾒｰﾄ,1/2,14.5,32,2.3,クロメート,
RWBK,RWBK00001/23.2,黒丸座（小箱入）,1/2,14.5,32,3.2,生地,
RWBK,RWBK00101/23.2,黒丸座（小箱入）ﾄﾞﾌﾞ,1/2,14.5,32,3.2,ドブ,
RWBK,RWBK00201/23.2,黒丸座（小箱入）ﾕﾆｸﾛ,1/2,14.5,32,3.2,ユニクロ,
RWBK,RWBK00301/23.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,1/2,14.5,32,3.2,クロメート,
RWBK,RWBK10301/23.2,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,1/2,14.5,32,3.2,三価クロメート,
9RWBK,9RWBK00201/23.2,黒丸座（小箱入）ﾕﾆｸﾛ,1/2,14.5,32,3.2,ユニクロ,
9RWBK,9RWBK00001/23.2,黒丸座（小箱入）,1/2,14.5,32,3.2,生地,
9RWBK,9RWBK00101/23.2,黒丸座（小箱入）ﾄﾞﾌﾞ,1/2,14.5,32,3.2,ドブ,
RWBK,RWBK00005/82.3,黒丸座（小箱入）,5/8,18,38,2.3,生地,
RWBK,RWBK00105/82.3,黒丸座（小箱入）ﾄﾞﾌﾞ,5/8,18,38,2.3,ドブ,
RWBK,RWBK00205/82.3,黒丸座（小箱入）ﾕﾆｸﾛ,5/8,18,38,2.3,ユニクロ,
RWBK,RWBK00305/82.3,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/8,18,38,2.3,クロメート,
RWBK,RWBK10305/82.3,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,5/8,18,38,2.3,三価クロメート,
9RWBK,9RWBK00005/82.3,黒丸座（小箱入）,5/8,18,38,2.3,生地,
9RWBK,9RWBK00205/82.3,黒丸座（小箱入）ﾕﾆｸﾛ,5/8,18,38,2.3,ユニクロ,
9RWBK,9RWBK00105/82.3,黒丸座（小箱入）ﾄﾞﾌﾞ,5/8,18,38,2.3,ドブ,
9RWBK,9RWBK00305/82.3,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/8,18,38,2.3,クロメート,
RWBK,RWBK00005/83.2,黒丸座（小箱入）,5/8,18,38,3.2,生地,
RWBK,RWBK00105/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,5/8,18,38,3.2,ドブ,
RWBK,RWBK00205/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,5/8,18,38,3.2,ユニクロ,
RWBK,RWBK00305/83.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/8,18,38,3.2,クロメート,
RWBK,RWBK10305/83.2,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,5/8,18,38,3.2,三価クロメート,
9RWBK,9RWBK00205/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,5/8,18,38,3.2,ユニクロ,
9RWBK,9RWBK00005/83.2,黒丸座（小箱入）,5/8,18,38,3.2,生地,
9RWBK,9RWBK00105/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,5/8,18,38,3.2,ドブ,
9RWBK,9RWBK00305/83.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,5/8,18,38,3.2,クロメート,
RWBK,RWBK00003/43.2,黒丸座（小箱入）,3/4,22,45,3.2,生地,
RWBK,RWBK00103/43.2,黒丸座（小箱入）ﾄﾞﾌﾞ,3/4,22,45,3.2,ドブ,
RWBK,RWBK00203/43.2,黒丸座（小箱入）ﾕﾆｸﾛ,3/4,22,45,3.2,ユニクロ,
RWBK,RWBK00303/43.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,3/4,22,45,3.2,クロメート,
RWBK,RWBK10303/43.2,黒丸座（小箱入）三価ｸﾛﾒｰﾄ,3/4,22,45,3.2,三価クロメート,
9RWBK,9RWBK00003/43.2,黒丸座（小箱入）,3/4,22,45,3.2,生地,
9RWBK,9RWBK00203/43.2,黒丸座（小箱入）ﾕﾆｸﾛ,3/4,22,45,3.2,ユニクロ,
9RWBK,9RWBK00103/43.2,黒丸座（小箱入）ﾄﾞﾌﾞ,3/4,22,45,3.2,ドブ,
RWBK,RWBK00007/83.2,黒丸座（小箱入）,7/8,24,50,3.2,生地,
RWBK,RWBK00107/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,7/8,24,50,3.2,ドブ,
RWBK,RWBK00207/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,7/8,24,50,3.2,ユニクロ,
RWBK,RWBK00307/83.2,黒丸座（小箱入）ｸﾛﾒｰﾄ,7/8,24,50,3.2,クロメート,
9RWBK,9RWBK00007/83.2,黒丸座（小箱入）,7/8,24,50,3.2,生地,
9RWBK,9RWBK00207/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,7/8,24,50,3.2,ユニクロ,
9RWBK,9RWBK00107/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,7/8,24,50,3.2,ドブ,
RWBK,"RWBK00001""3.2",黒丸座（小箱入）,"1""",28,57,3.2,生地,
RWBK,"RWBK00101""3.2",黒丸座（小箱入）ﾄﾞﾌﾞ,"1""",28,57,3.2,ドブ,
RWBK,"RWBK00201""3.2",黒丸座（小箱入）ﾕﾆｸﾛ,"1""",28,57,3.2,ユニクロ,
9RWBK,"9RWBK00201""3.2",黒丸座（小箱入）ﾕﾆｸﾛ,"1""",28,57,3.2,ユニクロ,
9RWBK,"9RWBK00001""3.2",黒丸座（小箱入）,"1""",28,57,3.2,生地,
9RWBK,"9RWBK00101""3.2",黒丸座（小箱入）ﾄﾞﾌﾞ,"1""",28,57,3.2,ドブ,
RWBK,RWBK000011/83.2,黒丸座（小箱入）,11/8,33,65,3.2,生地,
RWBK,RWBK001011/83.2,黒丸座（小箱入）ﾄﾞﾌﾞ,11/8,33,65,3.2,ドブ,
RWBK,RWBK002011/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,11/8,33,65,3.2,ユニクロ,
9RWBK,9RWBK002011/83.2,黒丸座（小箱入）ﾕﾆｸﾛ,11/8,33,65,3.2,ユニクロ,
9RWBK,9RWBK000011/83.2,黒丸座（小箱入）,11/8,33,65,3.2,生地,
RWBK,RWBK000011/43.2,黒丸座（小箱入）,11/4,36,70,3.2,生地,
RWBK,RWBK001011/43.2,黒丸座（小箱入）ﾄﾞﾌﾞ,11/4,36,70,3.2,ドブ,
RWBK,RWBK002011/43.2,黒丸座（小箱入）ﾕﾆｸﾛ,11/4,36,70,3.2,ユニクロ,
9RWBK,9RWBK002011/43.2,黒丸座（小箱入）ﾕﾆｸﾛ,11/4,36,70,3.2,ユニクロ,
9RWBK,9RWBK000011/43.2,黒丸座（小箱入）,11/4,36,70,3.2,生地,
9RWM,9RWM2000380.5,JIS磨丸座,3,3.3,8,0.5,生地,
9RWM,9RWM20204100.8,JIS磨丸座ﾕﾆｸﾛ,4,4.5,10,0.8,ユニクロ,
RWM,RWM20204100.8,JIS磨丸座ﾕﾆｸﾛ,4,4.5,10,0.8,ユニクロ,
RWM,RWM20004100.8,JIS磨丸座,4,4.5,10,0.8,生地,
RWM,RWM20304100.8,JIS磨丸座ｸﾛﾒｰﾄ,4,4.5,10,0.8,クロメート,
RWM,RWM20205120.8,JIS磨丸座ﾕﾆｸﾛ,5,5.5,12,0.8,ユニクロ,
RWM,RWM20005120.8,JIS磨丸座,5,5.5,12,0.8,生地,
9RWM,9RWM20005120.8,JIS磨丸座,5,5.5,12,0.8,生地,
RWM,RWM20305120.8,JIS磨丸座ｸﾛﾒｰﾄ,5,5.5,12,0.8,クロメート,
9RWM,9RWM20205120.8,JIS磨丸座ﾕﾆｸﾛ,5,5.5,12,0.8,ユニクロ,
RWM,RWM10305120.8,JIS磨丸座三価ｸﾛﾒｰﾄ,5,5.5,12,0.8,三価クロメート,
RWM,RWM00305161.0,磨丸座ｸﾛﾒｰﾄ,5,5.5,16,1,クロメート,
RWM,RWM00205161.0,磨丸座ﾕﾆｸﾛ,5,5.5,16,1,ユニクロ,
RWM,RWM00205201.0,磨丸座ﾕﾆｸﾛ,5,5.5,20,1,ユニクロ,
RWM,RWM00305201.0,磨丸座ｸﾛﾒｰﾄ,5,5.5,20,1,クロメート,
RWM,RWM10306131.0,JIS磨丸座三価ｸﾛﾒｰﾄ,6,6.5,13,1,三価クロメート,
RWM,RWM20006131.0,JIS磨丸座,6,6.5,13,1,生地,
RWM,RWM20206131.0,JIS磨丸座ﾕﾆｸﾛ,6,6.5,13,1,ユニクロ,
RWM,RWM00106131.0,磨丸座ﾄﾞﾌﾞ,6,6.5,13,1,ドブ,
9RWM,9RWM20006131.0,JIS磨丸座,6,6.5,13,1,生地,
9RWM,9RWM20206131.0,JIS磨丸座ﾕﾆｸﾛ,6,6.5,13,1,ユニクロ,
9RWM,9RWM10306131.0,JIS磨丸座三価ｸﾛﾒｰﾄ,6,6.5,13,1,三価クロメート,
RWM,RWM00006161.6,磨丸座,6,6.5,16,1.6,生地,
RWM,RWM00206161.6,磨丸座ﾕﾆｸﾛ,6,6.5,16,1.6,ユニクロ,
RWM,RWM00306161.6,磨丸座ｸﾛﾒｰﾄ,6,6.5,16,1.6,クロメート,
RWM,RWM10306161.6,磨丸座三価ｸﾛﾒｰﾄ,6,6.5,16,1.6,三価クロメート,
RWM,RWM20006161.6,JIS磨丸座,6,6.5,16,1.6,生地,
RWM,RWM00006201.0,磨丸座,6,6.5,20,1,生地,
RWM,RWM00206201.0,磨丸座ﾕﾆｸﾛ,6,6.5,20,1,ユニクロ,
RWM,RWM00306201.0,磨丸座ｸﾛﾒｰﾄ,6,6.5,20,1,クロメート,
RWM,RWM10306201.0,磨丸座三価ｸﾛﾒｰﾄ,6,6.5,20,1,三価クロメート,
RWM,RWM20206201.0,JIS磨丸座ﾕﾆｸﾛ,6,6.5,20,1,ユニクロ,
RWM,RWM00206221.6,磨丸座ﾕﾆｸﾛ,6,6.5,22,1.6,ユニクロ,
RWM,RWM00306221.6,磨丸座ｸﾛﾒｰﾄ,6,6.5,22,1.6,クロメート,
RWM,RWM10306221.6,磨丸座三価ｸﾛﾒｰﾄ,6,6.5,22,1.6,三価クロメート,
RWM,RWM20206221.6,JIS磨丸座ﾕﾆｸﾛ,6,6.5,22,1.6,ユニクロ,
RWM,RWM00206251.2,磨丸座ﾕﾆｸﾛ,6,6.5,25,1.2,ユニクロ,
RWM,RWM00306251.2,磨丸座ｸﾛﾒｰﾄ,6,6.5,25,1.2,クロメート,
RWM,RWM10306251.2,磨丸座三価ｸﾛﾒｰﾄ,6,6.5,25,1.2,三価クロメート,
RWM,RWM00206251.6,磨丸座ﾕﾆｸﾛ,6,6.5,25,1.6,ユニクロ,
RWM,RWM00306251.6,磨丸座ｸﾛﾒｰﾄ,6,6.5,25,1.6,クロメート,
RWM,RWM00206252.3,磨丸座ﾕﾆｸﾛ,6,6.5,25,2.3,ユニクロ,
RWM,RWM00306252.3,磨丸座ｸﾛﾒｰﾄ,6,6.5,25,2.3,クロメート,
RWM,RWM00206301.6,磨丸座ﾕﾆｸﾛ,6,6.5,30,1.6,ユニクロ,
RWM,RWM00306301.6,磨丸座ｸﾛﾒｰﾄ,6,6.5,30,1.6,クロメート,
RWM,RWM00008181.6,磨丸座,8,8.5,18,1.6,生地,
RWM,RWM10308181.6,JIS磨丸座三価ｸﾛﾒｰﾄ,8,8.5,18,1.6,三価クロメート,
RWM,RWM20008181.6,JIS磨丸座,8,8.5,18,1.6,生地,
RWM,RWM20208181.6,JIS磨丸座ﾕﾆｸﾛ,8,8.5,18,1.6,ユニクロ,
RWM,RWM20308181.6,JIS磨丸座ｸﾛﾒｰﾄ,8,8.5,18,1.6,クロメート,
RWM,RWM00208181.6,磨丸座ﾕﾆｸﾛ,8,8.5,18,1.6,ユニクロ,
RWM,RWM20108181.6,JIS磨丸座ﾄﾞﾌﾞ,8,8.5,18,1.6,ドブ,
9RWM,9RWM20008181.6,JIS磨丸座,8,8.5,18,1.6,生地,
9RWM,9RWM20208181.6,JIS磨丸座ﾕﾆｸﾛ,8,8.5,18,1.6,ユニクロ,
