type,code,name,yobi,naikei,gaikei,atsumi,company,1＝在庫表に載ってないけどある
9RWM,9RWM20308181.6,JIS磨丸座ｸﾛﾒｰﾄ,8,8.5,18,1.6,クロメート,
9RWM,9RWM10308181.6,JIS磨丸座三価ｸﾛﾒｰﾄ,8,8.5,18,1.6,三価クロメート,
RWM,RWM00208251.6,磨丸座ﾕﾆｸﾛ,8,8.5,25,1.6,ユニクロ,
RWM,RWM10308251.6,磨丸座三価ｸﾛﾒｰﾄ,8,8.5,25,1.6,三価クロメート,
RWM,RWM00008251.6,磨丸座,8,8.5,25,1.6,生地,
RWM,RWM000010221.6,磨丸座,10,10.5,22,1.6,生地,
RWM,RWM001010221.6,磨丸座ﾄﾞﾌﾞ,10,10.5,22,1.6,ドブ,
RWM,RWM003010221.6,磨丸座ｸﾛﾒｰﾄ,10,10.5,22,1.6,クロメート,
RWM,RWM009010221.6,磨丸座,10,10.5,22,1.6,生地,
RWM,RWM103010221.6,JIS磨丸座三価ｸﾛﾒｰﾄ,10,10.5,22,1.6,三価クロメート,
RWM,RWM200010221.6,JIS磨丸座,10,10.5,22,1.6,生地,
RWM,RWM201010221.6,JIS磨丸座ﾄﾞﾌﾞ,10,10.5,22,1.6,ドブ,
RWM,RWM202010221.6,JIS磨丸座ﾕﾆｸﾛ,10,10.5,22,1.6,ユニクロ,
RWM,RWM203010221.6,JIS磨丸座ｸﾛﾒｰﾄ,10,10.5,22,1.6,クロメート,
9RWM,9RWM200010221.6,JIS磨丸座,10,10.5,22,1.6,生地,
9RWM,9RWM202010221.6,JIS磨丸座ﾕﾆｸﾛ,10,10.5,22,1.6,ユニクロ,
9RWM,9RWM203010221.6,JIS磨丸座ｸﾛﾒｰﾄ,10,10.5,22,1.6,クロメート,
9RWM,9RWM103010221.6,JIS磨丸座三価ｸﾛﾒｰﾄ,10,10.5,22,1.6,三価クロメート,
RWM,RWM000010301.6,磨丸座,10,10.5,30,1.6,生地,
RWM,RWM001010301.6,磨丸座ﾄﾞﾌﾞ,10,10.5,30,1.6,ドブ,
RWM,RWM002010301.6,磨丸座ﾕﾆｸﾛ,10,10.5,30,1.6,ユニクロ,
RWM,RWM003010301.6,磨丸座ｸﾛﾒｰﾄ,10,10.5,30,1.6,クロメート,
RWM,RWM103010301.6,磨丸座三価ｸﾛﾒｰﾄ,10,10.5,30,1.6,三価クロメート,
RWM,RWM202010301.6,JIS磨丸座ﾕﾆｸﾛ,10,10.5,30,1.6,ユニクロ,
RWM,RWM000011403.2,磨丸座,11,11,40,3.2,生地,
RWM,RWM002011403.2,磨丸座ﾕﾆｸﾛ,11,11,40,3.2,ユニクロ,
RWM,RWM003011403.2,磨丸座ｸﾛﾒｰﾄ,11,11,40,3.2,クロメート,
RWM,RWM103011403.2,磨丸座三価ｸﾛﾒｰﾄ,11,11,40,3.2,三価クロメート,
RWM,RWM000011503.2,磨丸座,11,11,50,3.2,生地,
RWM,RWM001011503.2,磨丸座ﾄﾞﾌﾞ,11,11,50,3.2,ドブ,
RWM,RWM002011503.2,磨丸座ﾕﾆｸﾛ,11,11,50,3.2,ユニクロ,
RWM,RWM103012262.3,JIS磨丸座三価ｸﾛﾒｰﾄ,12,12.5,26,2.3,三価クロメート,
RWM,RWM200012262.3,JIS磨丸座,12,12.5,26,2.3,生地,
RWM,RWM201012262.3,JIS磨丸座ﾄﾞﾌﾞ,12,12.5,26,2.3,ドブ,
RWM,RWM202012262.3,JIS磨丸座ﾕﾆｸﾛ,12,12.5,26,2.3,ユニクロ,
RWM,RWM203012262.3,JIS磨丸座ｸﾛﾒｰﾄ,12,12.5,26,2.3,クロメート,
9RWM,9RWM200012262.3,JIS磨丸座,12,12.5,26,2.3,生地,
9RWM,9RWM202012262.3,JIS磨丸座ﾕﾆｸﾛ,12,12.5,26,2.3,ユニクロ,
9RWM,9RWM203012262.3,JIS磨丸座ｸﾛﾒｰﾄ,12,12.5,26,2.3,クロメート,
9RWM,9RWM103012262.3,JIS磨丸座三価ｸﾛﾒｰﾄ,12,12.5,26,2.3,三価クロメート,
RWM,RWM103013262.3,JIS磨丸座三価ｸﾛﾒｰﾄ,13,13.5,26,2.3,三価クロメート,
RWM,RWM200013262.3,JIS磨丸座,13,13.5,26,2.3,生地,
RWM,RWM202013262.3,JIS磨丸座ﾕﾆｸﾛ,13,13.5,26,2.3,ユニクロ,
RWM,RWM203013262.3,JIS磨丸座ｸﾛﾒｰﾄ,13,13.5,26,2.3,クロメート,
9RWM,9RWM200013262.3,JIS磨丸座,13,13.5,26,2.3,生地,
9RWM,9RWM202013262.3,JIS磨丸座ﾕﾆｸﾛ,13,13.5,26,2.3,ユニクロ,
9RWM,9RWM203013262.3,JIS磨丸座ｸﾛﾒｰﾄ,13,13.5,26,2.3,クロメート,
RWM,RWM103014302.6,JIS磨丸座三価ｸﾛﾒｰﾄ,14,15,30,2.6,三価クロメート,
RWM,RWM200014302.6,JIS磨丸座,14,15,30,2.6,生地,
RWM,RWM201014302.6,JIS磨丸座ﾄﾞﾌﾞ,14,15,30,2.6,ドブ,
RWM,RWM202014302.6,JIS磨丸座ﾕﾆｸﾛ,14,15,30,2.6,ユニクロ,
RWM,RWM203014302.6,JIS磨丸座ｸﾛﾒｰﾄ,14,15,30,2.6,クロメート,
9RWM,9RWM200014302.6,JIS磨丸座,14,15,30,2.6,生地,
9RWM,9RWM202014302.6,JIS磨丸座ﾕﾆｸﾛ,14,15,30,2.6,ユニクロ,
9RWM,9RWM203014302.6,JIS磨丸座ｸﾛﾒｰﾄ,14,15,30,2.6,クロメート,
RWM,RWM002014302.6,磨丸座ﾕﾆｸﾛ,14,15,30,2.6,ユニクロ,
RWM,RWM000014302.6,磨丸座,14,15,30,2.6,生地,
9RWM,9RWM103014302.6,JIS磨丸座三価ｸﾛﾒｰﾄ,14,15,30,2.6,三価クロメート,
RWM,RWM103016322.6,JIS磨丸座三価ｸﾛﾒｰﾄ,16,17,32,2.6,三価クロメート,
RWM,RWM200016322.6,JIS磨丸座,16,17,32,2.6,生地,
RWM,RWM201016322.6,JIS磨丸座ﾄﾞﾌﾞ,16,17,32,2.6,ドブ,
RWM,RWM202016322.6,JIS磨丸座ﾕﾆｸﾛ,16,17,32,2.6,ユニクロ,
RWM,RWM203016322.6,JIS磨丸座ｸﾛﾒｰﾄ,16,17,32,2.6,クロメート,
9RWM,9RWM200016322.6,JIS磨丸座,16,17,32,2.6,生地,
9RWM,9RWM202016322.6,JIS磨丸座ﾕﾆｸﾛ,16,17,32,2.6,ユニクロ,
9RWM,9RWM203016322.6,JIS磨丸座ｸﾛﾒｰﾄ,16,17,32,2.6,クロメート,
9RWM,9RWM103016322.6,JIS磨丸座三価ｸﾛﾒｰﾄ,16,17,32,2.6,三価クロメート,
RWM,RWM000017403.2,磨丸座,17,17,40,3.2,生地,
RWM,RWM001017403.2,磨丸座ﾄﾞﾌﾞ,17,17,40,3.2,ドブ,
RWM,RWM002017403.2,磨丸座ﾕﾆｸﾛ,17,17,40,3.2,ユニクロ,
RWM,RWM003017403.2,磨丸座ｸﾛﾒｰﾄ,17,17,40,3.2,クロメート,
RWM,RWM103017403.2,磨丸座三価ｸﾛﾒｰﾄ,17,17,40,3.2,三価クロメート,
RWM,RWM000017503.2,磨丸座,17,17,50,3.2,生地,
RWM,RWM002017503.2,磨丸座ﾕﾆｸﾛ,17,17,50,3.2,ユニクロ,
RWM,RWM003017503.2,磨丸座ｸﾛﾒｰﾄ,17,17,50,3.2,クロメート,
RWM,RWM202017503.2,JIS磨丸座ﾕﾆｸﾛ,17,17,50,3.2,ユニクロ,
RWM,RWM203017503.2,JIS磨丸座ｸﾛﾒｰﾄ,17,17,50,3.2,クロメート,
RWM,RWM001017503.2,磨丸座ﾄﾞﾌﾞ,17,17,50,3.2,ドブ,
RWM,RWM103018362.6,JIS磨丸座三価ｸﾛﾒｰﾄ,18,19,36,2.6,三価クロメート,
RWM,RWM200018362.6,JIS磨丸座,18,19,36,2.6,生地,
RWM,RWM202018362.6,JIS磨丸座ﾕﾆｸﾛ,18,19,36,2.6,ユニクロ,
RWM,RWM203018362.6,JIS磨丸座ｸﾛﾒｰﾄ,18,19,36,2.6,クロメート,
9RWM,9RWM200018362.6,JIS磨丸座,18,19,36,2.6,生地,
9RWM,9RWM202018362.6,JIS磨丸座ﾕﾆｸﾛ,18,19,36,2.6,ユニクロ,
9RWM,9RWM203018362.6,JIS磨丸座ｸﾛﾒｰﾄ,18,19,36,2.6,クロメート,
RWM,RWM201018362.6,JIS磨丸座ﾄﾞﾌﾞ,18,19,36,2.6,ドブ,
RWM,RWM000020403.2,磨丸座,20,21,40,3.2,生地,
RWM,RWM003020403.2,磨丸座ｸﾛﾒｰﾄ,20,21,40,3.2,クロメート,
RWM,RWM103020403.2,JIS磨丸座三価ｸﾛﾒｰﾄ,20,21,40,3.2,三価クロメート,
RWM,RWM200020403.2,JIS磨丸座,20,21,40,3.2,生地,
RWM,RWM201020403.2,JIS磨丸座ﾄﾞﾌﾞ,20,21,40,3.2,ドブ,
RWM,RWM202020403.2,JIS磨丸座ﾕﾆｸﾛ,20,21,40,3.2,ユニクロ,
RWM,RWM203020403.2,JIS磨丸座ｸﾛﾒｰﾄ,20,21,40,3.2,クロメート,
RWM,RWM002020403.2,磨丸座ﾕﾆｸﾛ,20,21,40,3.2,ユニクロ,
9RWM,9RWM200020403.2,JIS磨丸座,20,21,40,3.2,生地,
9RWM,9RWM202020403.2,JIS磨丸座ﾕﾆｸﾛ,20,21,40,3.2,ユニクロ,
9RWM,9RWM203020403.2,JIS磨丸座ｸﾛﾒｰﾄ,20,21,40,3.2,クロメート,
9RWM,9RWM103020403.2,JIS磨丸座三価ｸﾛﾒｰﾄ,20,21,40,3.2,三価クロメート,
RWM,RWM200022,JIS磨丸座,22,23.5,44,3.2,生地,
RWM,RWM201022,JIS磨丸座ﾄﾞﾌﾞ,22,23.5,44,3.2,ドブ,
RWM,RWM202022,JIS磨丸座ﾕﾆｸﾛ,22,23.5,44,3.2,ユニクロ,
RWM,RWM203022,JIS磨丸座ｸﾛﾒｰﾄ,22,23.5,44,3.2,クロメート,
9RWM,9RWM200022,JIS磨丸座,22,23.5,44,3.2,生地,
9RWM,9RWM202022,JIS磨丸座ﾕﾆｸﾛ,22,23.5,44,3.2,ユニクロ,
9RWM,9RWM203022,JIS磨丸座ｸﾛﾒｰﾄ,22,23.5,44,3.2,クロメート,
9RWM,9RWM103022,JIS磨丸座三価ｸﾛﾒｰﾄ,22,23.5,44,3.2,三価クロメート,
9RWM,9RWM201022,JIS磨丸座ﾄﾞﾌﾞ,22,23.5,44,3.2,ドブ,
RWM,RWM000024,磨丸座,24,25.5,48,4,生地,
RWM,RWM002024,磨丸座ﾕﾆｸﾛ,24,25.5,48,4,ユニクロ,
RWM,RWM003024,磨丸座ｸﾛﾒｰﾄ,24,25.5,48,4,クロメート,
RWM,RWM200024,JIS磨丸座,24,25.5,48,4,生地,
RWM,RWM201024,JIS磨丸座ﾄﾞﾌﾞ,24,25.5,48,4,ドブ,
RWM,RWM202024,JIS磨丸座ﾕﾆｸﾛ,24,25.5,48,4,ユニクロ,
RWM,RWM203024,JIS磨丸座ｸﾛﾒｰﾄ,24,25.5,48,4,クロメート,
9RWM,9RWM200024,JIS磨丸座,24,25.5,48,4,生地,
9RWM,9RWM202024,JIS磨丸座ﾕﾆｸﾛ,24,25.5,48,4,ユニクロ,
9RWM,9RWM203024,JIS磨丸座ｸﾛﾒｰﾄ,24,25.5,48,4,クロメート,
9RWM,9RWM201024,JIS磨丸座ﾄﾞﾌﾞ,24,25.5,48,4,ドブ,
RWM,RWM000027,磨丸座,27,28.5,52,4,生地,
RWM,RWM002027,磨丸座ﾕﾆｸﾛ,27,28.5,52,4,ユニクロ,
RWM,RWM003027,磨丸座ｸﾛﾒｰﾄ,27,28.5,52,4,クロメート,
RWM,RWM103027,JIS磨丸座三価ｸﾛﾒｰﾄ,27,28.5,52,4,三価クロメート,
RWM,RWM200027,JIS磨丸座,27,28.5,52,4,生地,
RWM,RWM202027,JIS磨丸座ﾕﾆｸﾛ,27,28.5,52,4,ユニクロ,
RWM,RWM203027,JIS磨丸座ｸﾛﾒｰﾄ,27,28.5,52,4,クロメート,
9RWM,9RWM200027,JIS磨丸座,27,28.5,52,4,生地,
9RWM,9RWM202027,JIS磨丸座ﾕﾆｸﾛ,27,28.5,52,4,ユニクロ,
RWM,RWM003030,磨丸座ｸﾛﾒｰﾄ,30,31.5,58,4.5,クロメート,
RWM,RWM103030,JIS磨丸座三価ｸﾛﾒｰﾄ,30,31.5,58,4.5,三価クロメート,
RWM,RWM200030,JIS磨丸座,30,31.5,58,4.5,生地,
RWM,RWM201030,JIS磨丸座ﾄﾞﾌﾞ,30,31.5,58,4.5,ドブ,
RWM,RWM202030,JIS磨丸座ﾕﾆｸﾛ,30,31.5,58,4.5,ユニクロ,
9RWM,9RWM200030,JIS磨丸座,30,31.5,58,4.5,生地,
9RWM,9RWM202030,JIS磨丸座ﾕﾆｸﾛ,30,31.5,58,4.5,ユニクロ,
9RWM,9RWM201030,JIS磨丸座ﾄﾞﾌﾞ,30,31.5,58,4.5,ドブ,
RWM,RWM200033,JIS磨丸座,33,34.5,62,4.5,生地,
RWM,RWM202033,JIS磨丸座ﾕﾆｸﾛ,33,34.5,62,4.5,ユニクロ,
RWM,RWM203033,JIS磨丸座ｸﾛﾒｰﾄ,33,34.5,62,4.5,クロメート,
9RWM,9RWM200033,JIS磨丸座,33,34.5,62,4.5,生地,
9RWM,9RWM202033,JIS磨丸座ﾕﾆｸﾛ,33,34.5,62,4.5,ユニクロ,
RWM,RWM200036,JIS磨丸座,36,38,68,5,生地,
RWM,RWM202036,JIS磨丸座ﾕﾆｸﾛ,36,38,68,5,ユニクロ,
RWM,RWM203036,JIS磨丸座ｸﾛﾒｰﾄ,36,38,68,5,クロメート,
RWM,RWM209036,JIS磨丸座,36,38,68,5,生地,
RWM,RWM201036,JIS磨丸座ﾄﾞﾌﾞ,36,38,68,5,ドブ,
9RWM,9RWM200036,JIS磨丸座,36,38,68,5,生地,
9RWM,9RWM202036,JIS磨丸座ﾕﾆｸﾛ,36,38,68,5,ユニクロ,
RWM,RWM200039,JIS磨丸座,39,41,72,5,生地,
RWM,RWM202039,JIS磨丸座ﾕﾆｸﾛ,39,41,72,5,ユニクロ,
RWM,RWM203039,JIS磨丸座ｸﾛﾒｰﾄ,39,41,72,5,クロメート,
9RWM,9RWM200039,JIS磨丸座,39,41,72,5,生地,
9RWM,9RWM202039,JIS磨丸座ﾕﾆｸﾛ,39,41,72,5,ユニクロ,
RWM,RWM200042,JIS磨丸座,42,44,78,6,生地,
RWM,RWM202042,JIS磨丸座ﾕﾆｸﾛ,42,44,78,6,ユニクロ,
RWM,RWM203042,JIS磨丸座ｸﾛﾒｰﾄ,42,44,78,6,クロメート,
RWM,RWM209042,JIS磨丸座,42,44,78,6,生地,
RWM,RWM201042,JIS磨丸座ﾄﾞﾌﾞ,42,44,78,6,ドブ,
9RWM,9RWM200042,JIS磨丸座,42,44,78,6,生地,
9RWM,9RWM202042,JIS磨丸座ﾕﾆｸﾛ,42,44,78,6,ユニクロ,
RWM,RWM200045,JIS磨丸座,45,47,82,6,生地,
RWM,RWM202045,JIS磨丸座ﾕﾆｸﾛ,45,47,82,6,ユニクロ,
RWM,RWM203045,JIS磨丸座ｸﾛﾒｰﾄ,45,47,82,6,クロメート,
9RWM,9RWM200045,JIS磨丸座,45,47,82,6,生地,
9RWM,9RWM202045,JIS磨丸座ﾕﾆｸﾛ,45,47,82,6,ユニクロ,
RWM,RWM200048,JIS磨丸座,48,50,88,6,生地,
RWM,RWM202048,JIS磨丸座ﾕﾆｸﾛ,48,50,88,6,ユニクロ,
RWM,RWM203048,JIS磨丸座ｸﾛﾒｰﾄ,48,50,88,6,クロメート,
9RWM,9RWM200048,JIS磨丸座,48,50,88,6,生地,
9RWM,9RWM202048,JIS磨丸座ﾕﾆｸﾛ,48,50,88,6,ユニクロ,
RWM,RWM200052,JIS磨丸座,52,54,95,6,生地,
RWM,RWM201052,JIS磨丸座ﾄﾞﾌﾞ,52,54,95,6,ドブ,
RWM,RWM202052,JIS磨丸座ﾕﾆｸﾛ,52,54,95,6,ユニクロ,
9RWM,9RWM200052,JIS磨丸座,52,54,95,6,生地,
9RWM,9RWM202052,JIS磨丸座ﾕﾆｸﾛ,52,54,95,6,ユニクロ,
RWM,RWM203052,JIS磨丸座ｸﾛﾒｰﾄ,52,54,95,6,クロメート,
RWM,RWM200056,JIS磨丸座,56,58,103,8,生地,
RWM,RWM202056,JIS磨丸座ﾕﾆｸﾛ,56,58,103,8,ユニクロ,
9RWM,9RWM200056,JIS磨丸座,56,58,103,8,生地,
9RWM,9RWM202056,JIS磨丸座ﾕﾆｸﾛ,56,58,103,8,ユニクロ,
RWMI,RWMI00008,磨丸座（ＩＳＯ）,8,8.5,17,1.6,生地,
RWMI,RWMI00108,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,8,8.5,17,1.6,ドブ,
RWMI,RWMI00208,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,8,8.5,17,1.6,ユニクロ,
RWMI,RWMI00308,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,8,8.5,17,1.6,クロメート,
RWMI,RWMI10308,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,8,8.5,17,1.6,三価クロメート,
RWMI,RWMI000010,磨丸座（ＩＳＯ）,10,10.5,21,2,生地,
RWMI,RWMI001010,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,10,10.5,21,2,ドブ,
RWMI,RWMI002010,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,10,10.5,21,2,ユニクロ,
RWMI,RWMI003010,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,10,10.5,21,2,クロメート,
RWMI,RWMI103010,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,10,10.5,21,2,三価クロメート,
9RWMI,9RWMI002010,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,10,10.5,21,2,ユニクロ,
9RWMI,9RWMI001010,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,10,10.5,21,2,ドブ,
RWMI,RWMI000012,磨丸座（ＩＳＯ）,12,13,24,2.5,生地,
RWMI,RWMI001012,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,12,13,24,2.5,ドブ,
RWMI,RWMI002012,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,12,13,24,2.5,ユニクロ,
RWMI,RWMI003012,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,12,13,24,2.5,クロメート,
RWMI,RWMI103012,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,12,13,24,2.5,三価クロメート,
9RWMI,9RWMI002012,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,12,13,24,2.5,ユニクロ,
9RWMI,9RWMI001012,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,12,13,24,2.5,ドブ,
RWMI,RWMI000016,磨丸座（ＩＳＯ）,16,17,30,3,生地,
RWMI,RWMI001016,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,16,17,30,3,ドブ,
RWMI,RWMI002016,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,16,17,30,3,ユニクロ,
RWMI,RWMI003016,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,16,17,30,3,クロメート,
RWMI,RWMI103016,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,16,17,30,3,三価クロメート,
9RWMI,9RWMI002016,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,16,17,30,3,ユニクロ,
9RWMI,9RWMI001016,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,16,17,30,3,ドブ,
RWMI,RWMI000020,磨丸座（ＩＳＯ）,20,21,37,3,生地,
RWMI,RWMI001020,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,20,21,37,3,ドブ,
RWMI,RWMI002020,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,20,21,37,3,ユニクロ,
RWMI,RWMI003020,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,20,21,37,3,クロメート,
RWMI,RWMI103020,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,20,21,37,3,三価クロメート,
9RWMI,9RWMI002020,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,20,21,37,3,ユニクロ,
9RWMI,9RWMI001020,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,20,21,37,3,ドブ,
RWMI,RWMI000022,磨丸座（ＩＳＯ）,22,23,39,3,生地,
RWMI,RWMI001022,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,22,23,39,3,ドブ,
RWMI,RWMI002022,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,22,23,39,3,ユニクロ,
RWMI,RWMI003022,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,22,23,39,3,クロメート,
9RWMI,9RWMI001022,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,22,23,39,3,ドブ,
RWMI,RWMI000024,磨丸座（ＩＳＯ）,24,25,44,4,生地,
RWMI,RWMI001024,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,24,25,44,4,ドブ,
RWMI,RWMI002024,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,24,25,44,4,ユニクロ,
RWMI,RWMI003024,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,24,25,44,4,クロメート,
RWMI,RWMI103024,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,24,25,44,4,三価クロメート,
9RWMI,9RWMI001024,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,24,25,44,4,ドブ,
RWMI,RWMI000027,磨丸座（ＩＳＯ）,27,28,50,4,生地,
RWMI,RWMI002027,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,27,28,50,4,ユニクロ,
RWMI,RWMI003027,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,27,28,50,4,クロメート,
RWMI,RWMI000030,磨丸座（ＩＳＯ）,30,31,56,4,生地,
RWMI,RWMI001030,磨丸座（ＩＳＯ）ﾄﾞﾌﾞ,30,31,56,4,ドブ,
RWMI,RWMI002030,磨丸座（ＩＳＯ）ﾕﾆｸﾛ,30,31,56,4,ユニクロ,
RWMI,RWMI003030,磨丸座（ＩＳＯ）ｸﾛﾒｰﾄ,30,31,56,4,クロメート,
RWMI,RWMI103030,磨丸座（ＩＳＯ）三価ｸﾛﾒｰﾄ,30,31,56,4,三価クロメート,
